movie_name,movie_type,movie_content
????:????,???,"????????????
??????????(MIFF Awards)
?IndieFEST???????????Impact DOCS Awards???????
?????????????????????????
?????????,???????????????
?????????,?????????????????
??????,???????????,????????!
 
????????????????,???????????????????!??????????????????…????????????,????????????,???????????????,???????????????????????…?
 
??????10%????????????????????????????,??????????????,?????????????
 
?????????????????????????,?????????????(Mind and Life Institute),????????????,?????????????????????,?????????,??????????????,???????
 
???????????????,????????,????????,???????????????????????,?????????????????????,??????????,????????????????????,??????????????????
 
?????????????13???????,??5??????????????????????????,23???????????,????????,??????????
 
???,?????????????????????????1989?????????,2011??????TIME???????????????25?????,???????!
 
????????30????????:????? ????????????
 
?????:????????????????????????????????????????-???(Richard J. Davidson)??????????,???????????????????????????????,????????????,??????????????,???????????,?????????????????????????????????(Susan Bauer-Wu)????????????
 
????????????????????????????,?????????????????????????????,????????????????,?????
 
?????:?????????????????????????????????????????????,??????????,????????????????????
 
??????,?????????,????????,??????,???????????????????????,???????????????????,?????????????????????????,???????,?????????????????????
 
?????????????,????????????????????????????,?????????????????????,?????????????????????,???????????????????????????????????,?????????????,??????????????????,???????????????????????????????"
????,???,"? ??? CNEX????????? ?????
? ???????? ???????
? ???????????? ???
 
???????,?????????,
???????????,????????????
 
???????????????????????????????????????,??????????,?????????????????,????????????????????????????????,???????,?????????????????????????????
 
??,??????????????,???????????,???????,????????????,???????????????????????????????????????,??????????????,????????????????????????????,??????????????????????????????????????????,????????????????????????
 
?????|??????
 
?????????????????,?????????????????,??????????????????? ????,????????????????????????,????????????????????,???????????????????,????????????????????,?????????,??????,????????????????
 
????????????????????,?????????????????,?????????????,???????????,?????????,??????????????,??????????
 
???????????????,???????????????????,?????????????????????,?????????????,????????????????2016??9??????????????,?????????????????,???????????????????????????????,????????????
 
????????????????????????,???????????,?????????????????????"
????????,???,"????????????? ????
?????? ???????
???????? ????
?????????? ????
???????? ????
??????? ????
 
??????????????
??????????????????????????,????????????????,??????????????????????????,?:????????(Eijk and Rose-Marie De Mol van Otterloo)??????????(Thomas Kaplan),???????????(Duke of Buccleuch),??????????????????????????????(Eric de Rothschild)???,???????????????,????????????,??????????????????????????,????????????????
???????????????????:???????????(Jan Six),?????????????,??????????????????,????????????????????,???????????????,?????????,?????????…?
 
???????????????????????,???????????????????????????????,?????????????????(OekeHoogendijk)?????????? ???????????(The New Rijksmuseum)?,???????????????????????????????????????????????????,???????
 
??????
 
???(Rembrandt HarMenszoon van Rijn,1606 ~1669),??????????,???????350?????,?????????????,???????????????????,???????,????????,?????????,???????????????????
????????????????(My Rembrandt)????????????????????,????????????,????????????,?????????????????????(Rijksmuseum)??????????????????????????????????,????????????????"
???,??,"? 2021 ??????????
? ?????????????????????????
? ?????????????????????????
? ??????????????,??????????!
 
?????(??????? ?)??????(????? ?)???????????,??????????????,??,???????????????????,???????????,???????????,???????????????……"
????,???,"?????????????????
????????????? ??????
????????????????????????
?????????????
???????????????????????????
??????????????????????????
????????????????????????????
 
?? ? ? ? ? ? ? ? ? ??
??,????????????,????!??????????????~
???,?????????......??????????
???,?????
 
??????????????????????????????,?????????????????????:????????????,?????????,???????????????????????,???????????,????????????,?????????,?????????????????,?????????,??????,??????,????????????"
????,"??
??
??/??","? 2021 ???????????
? 2020 ???????????????
? 2020 ??????? ????
? 2020 ?????????? ?????????
? ????????????????????
? ????????????????????????
????????????????Film Threat
 
??(??????? ?)???????,????????????,???????????,????????????????????????,????????????????,????????????????,????????????????????,??????,?????????????????,??????????????????????"
?:?????,??,"? ??????,????22?,?????97.3%!
? ?????????????????????,??????????
? ????? ???? X ???? ???? ??????????
????8??????????????????????
? ???????????,?18????????…
 
??????????(???? ?)????(???? ?),????????(1989?)?13????????,?????????,????????????????8??,21?????????????????,???????????,?????????????,??????????????????,????????????10??,??????????(2019?),??????????????……"
???,"??
??","?????????????,????????,??????,???????,?????????,????,??????????????????????,???????????????,??????,??????????,???????????……
 
??????,????????:??????,???????????????????????,????????????… 
 
????????????????????,??????????,?????????????????????"
????,???,"???????????!?????????
???????????????,????,????????????????????????,????????????????????,???????????????????,??2016???????????????????,?????????,????????????????,????????????????????????,??????????????3?40?????,????????,????????????,?????????????????????????,??????????????:?????????,???,?????????????,?????????????????,????????????????????????????????,?????????????????,???????,???????????????????,??????,???????????????????????????,???????????????????,???????????????????????????????????????????????,?????????????????????
 
??????,??????????????????
???????????????????,??????????????????????????????????????????????????????????????????????????????????????????????????????,???????????,??????????????????????????????????,???????????????,????????,????,??????????????,????????????????????,?????????,??????????????,????????????????????????,??????????????,???????????????????????,????????????????,??????????????,???????????????????,??????????????????????????????????????????????????,????????????????????????????????,???????????"
??,??,"?????????????????????????,????????????????????????????????,?????????,???????????,??????????????????????????????????????,????????????,??????????????"
????,"??
??","? ????????!???????????????,????????!
???????????X???????????,???????????!
? ???????????????,??????????????????
 
???????,?????????!
????,????????????,???????(??? ??)?????????????,???????,????????????????,??????????????????????(??? ??)???????,??????????,??????????????,??????????!????????????,???????,?????????"
?????????:??????,"??
??","Humarise????,??????????????????????????????????…?
 
????????,?????????????????
??????????,????????????????????????????????,????????????,?????????????
 
??????????,????????,??????2?????????!
????,??????,?????????213??,????29???!?????????????
2014?,?????????????JUMP?(?????)??????,??????????5000???????????????:????????,????????????????????????????????:?????????????????????????,?????????????????:???????,???????????????:????,????????????;???????????????:????(??)???????????????,?????????????????????????????????????,??????JUMP????????????????????????????????2016?????,????(2021?)3?27?(?)???????!?????,?2018?????????,??19??????,????????17????????????????????,????????????????????????,??????????????IP???????????????????????PLUS ULTRA,?????????,????????!
 
????????!?????????????!
??????????;?????????????????????????????????:?Humarise????????????????????,??????,??????????????????????????????????????????,??????????????????,??????????????????????
????????????????,?????????????…?
 
????,??????:???????????????????????
?????????????,???????????????"
????,??,"???????????????,????,??????????????????,?????????????????????????????????????????????,????????????????????,????????????????????????,???????,?????????????,???????????????,????,??????????,???????????????"
????,"??
??
??/??","??????+??????,????????
?????????????(Everest)????????(Deepwater Horizon)??????????????????????,?????????????????,?????????????,??????????????????,?????????,??????????;???????,???????????
 
??????????????(Travis Farncombe)??:????????????????????,??????????????????????????????????????,??????????????????????????,????????????????:???????????????????,??????????????????????,???????????????????????,???????????????????????????????????(Lindsay Gossling)??:????????????????????????,??????????????????????????????????????,???????????,???????????????????????,??????????????????????
 
??????,????????????????????????????????????:??????,????????????????,??????????????,???????????,????????????,????????????????????????,?????????????,?????????????"
????,"??
??","????????????????,??????????????,?????????????????????????,???????????????,????????,??????????,??????????,????????????????????,?????????????… 
 
????????????????,???????????????,????????????????"
????2:????,??,"?????????????????2:???????????????????????????470?????????????????
 
?????2:???????????????????,????????????????????????????????,??????????????????????????????????????????(???? ?)????????,??????????(???? ?)??????,?????????????????????
 
??????,??????????????????????????,??????????????????,????????????????????????????????????????????????????????????,?????????????????"
????,??,"????????????????,?????!?????????????????!????????????????????????
?2004????????????????????????????????????????????????????
??????????????????????????????STUDIO 4?????,???????????????
 
?????????,?????????????????????????????????,??????????,???????????????????????????,?????????????????????,?????????????,??????????????,?????????"
??,"??
??","?????????????????,??????????,??????????????,?2021??????????????????????????????????,???????????????????????,?????????????,?????????"
?????,??,"???????,???????????…
????,??????????????????,?????????????????????,??????????????,????????????????????????"
??2:???,"??
??","2018?????????????????8.5?,?????????? 7 ?????????,???2:?????????????,??????????,?????????????????????????????????????,???????????????????????????????!"
?????,"??/??
??","?!?!?!!!??????????,??(????? ?)???,???????????????????(????? ?)?
 
????????????????????????,???????????????????,???????????????,??????????????,???????,??????????????????????"
??????,??,"? ??3???????,????58?
? ?74?????????????????
? ????????,??????14??!????????7???!
? ??????????????2021?????
? ????????????Jin Kim??????????
? ?????????????10???????????
? ?????????????????????
? ??“??”????????—
 
??????????17???????,??????????????????????????????????,?????????????,?????????????????????,??????????????50??????????U?,??????????????,??????????,????????????,???????????????????????……?"
007????,"??
??
??/??","??????????007?????????25?,??????????????,???????????????,??????????,M??????,?????????????????M??,??????????,???????????????????Q??,?????????????,??????????????,?????????????????(Eunice Gayson)??,????007??57????,????????????????;???????????????????????? ???????????????????,??4???????,??????????????????????????,??????????????,?????????????????
 
??007??????,???????????,????????????? 
 
????????????????????????,??????????????????????????????,?????????????????,???????????"
????,??,"? ????????????!
???????????????????!
? ??4000???????????????,?????????? !
??????????????????3???????????????!
 
300????? 30?????? ??????!
 
???????????????????????,??????????,??30???????????????????????(?????)???????????(???????)???????,????????300????????????,??????26????????????????????????????????????????????,?????????????????????...?????????????????????,??????????????,?????????????????????!"
????,"??
??","? ????????? ???? ????
? ?????!????? ??????? ???????! 
??????????????????3:???????????
????????????? ??????? ??????????!
? ?????!??VS?? ????? ?????!
? ??????X??????X?????? ?????????
 
?????????(?????? ?)???????(????? ?)???,???????(???????? ?)??????????????????,?????????????,??????????????????????…"
????:????,??,"??????????????????????????????,??70????????????
??????,??????,???????????,?????????????????
 
1973?,?????????,??????????????,????,??????????
 
????????????,???????????? (??? ?)????(??? ?)????????????,???????????????(??? ?)???????(??? ?),??????????????????,??????,???????,??????????????????,????????????,????????,??????????,????????"
????:??!????????????,"??
??/??","?2021???????????????
?????????????????????
????????????????????????????
???????????????????????????????
 
????????????,???????????????????????????????,???????????????????
 
?????????????????,????????,?????????,???????,??????????????????????,?????????????????!??????????????…?
 
????,????????????????!????????,??????????????????????????????!??????,?????????????????????????????????????"
????2:????,"??
??
??/??","?????????????????????????,?????????(?????)??(?????)?????????????????????????????????????,?????????????????????,????????????????????????????????????,???????????,?????????????"
?????????,"??
??","??????????????????!
?????????????????????,???????????,?????????????(?????????????????),??????????,???????????????????????????????,????????????????,??????????????????????????,??????????,?????????!?????????????????????????????????????,?????????,?????????????????????????????????????????,????????????????????????"
????,??,"??????????????!??????????
??????????????????????????????????????????????????????????????,????????????????????????????????????,???????????????,???????????????????,???????????????,???????????????????????,?????????????,???????????????????????????????????????????,???????????,?????????,????????,????????????????,???????????,????????????:????????,??????????????,????????????????????????,???????????????????,??????????????,????????????????????????????????????????,????????????,??????????????????????????2020???????????????????????,????????,?????????????,???????????????????
 
?????????????????,????????
???????,????????????????????,????????????,????????????????????????????,??????????,?????????,?????????,????????????????????,????????????????,????????????,???????,?????????????????????????????,???????????????,????????????,??????????????,?????????????????,??????????????????????????????????????????????????????????????????????,???????????????????,?????????????????????,??????????????????????,??????????????,???????????????,???????????????????????????????????????,???????????????"
???,??,"????????????,??????????????????,?????,?????????????????????????,???????????????,??????????????????????,????????????????????,?????????? 
 
????????????????,??????????????(1976)????????????????????????,??????,???????:????????,??????????????,?????????????????—????????????,??????????????????????,????????????,????,????,????????????????????????,?????????????????,???????????????,???????—????,???????????????????????????????,????????? "
??,"??
??
??","???????????????????????,????????????,???????????????,?????????????,???????????????,???????????????????????????????????????,????????????,??????????????,????????????????
 
??????????????????????(???????????????)???????(??????????????:?????)???????(??????????)??????????????(?????????????:?????)????????(HBO??????????????2:?????)???????(????????????????:?????)??????????(????????????)????(????:?????HBO?????)????????(?????2049????????)???(????????????)?????????(???????:??????Netflix????????),????????????????(?45?????????),?????(??????HBO???????),???????????(????????007:?????)?"
???,"??
??/??","????????
???????????????????,?????????????????,???????????????????,??????????:??????????????(?????)???????????????????
 
??????????????????????????,????????,???????????????,??????????????????????,????????,??????????????,????????????????,??????????????????????,???????????(HBO?????????????????????? ?)?????,????????????(???????????????????? ?),??????????????????,?????????????????,?????????,?????????????????
 
???????????????????,??????????????(HBO???????????????????????? ?)?????,?????????????????????????????????????????????????????,????????????????,?????????????????,?????????????????????,?????????????,???????????????????,??????????????
 
??????????,??BRON Creative????,???????????Monkeypaw Productions????????,?????????????????,???????(????)???????????;????????????????????????????????1992??????????????????????,???????????????????????(The Forbidden)?????????????????????????????????"
????2??,??,"??????? ???? ?????? ??????????
???????????  ????????? ?????????!
? ??? ?????? ?????????? ????????????!
?2?????????????????? ???????????
???????????? ?????????
 
????????,????(???? ?)???????????,??????????????,?????????????????,??????????????????,?????????????,?????????????,?????????,??????????????,???????"
????,"??
??/??","???????????,??????,??????????????,????????????
???????,??????!?????????????
????????X??????????,????????????
???????????????????????,????+???????????????????
 
?????????,????????!
 
????????????????,????????????????????????????????,???????????????,??????????????????????????,??????,?????????????????????????????????,??????????????????,????????????????????????,??????,??????????,???????????…???????????????,?????,???????????
 
???????????????????????,????????????,???????????,????????????????????????????????????,????????????????????,????????????????????????????,???????????????????????????,???????????????????????????,????????????,?????????????????,???????????????????????????????,????????????????!"
???????,"??
??
??","??????????,???????????????????,??????(?????)????????(?????)???????,??????????????????,??????????,????????(??????),???????????,?????????… ??????????????,??????????"
??,"??
??/??","????????????????,????????????????,??????;??????????????,???????????????,?????????,?????????????????????"
??????2,"??
??/??","??????????,???????????(??????)?????????,?????????????,?????????…"
???,"??
??
??/??","??????(???? ??)????????????,??????????????,?????????????????????????,??????—?(?????? ??)????,??????????????????,????????????????????????????,?????????????,????????????????????????,????????"
????,"??
??","?????? ??????????? - ?? (?????) ???????????????,?????????,???????????????????????????,???????,??????????????,?????????,??????,????????C????A???"
????9,"??
??","???????????3???4???5???6??????????????????9?,???????????????????????????9???????????????????,??????,????????,????????????????,????????????????????????????????,????????,??????????,????????,???????????????????????????????????????????????????????????????????????????????,???????????????????????????????????????B??????9?????????????,???????????????,??,??????????????????????"
?????,"??
??","??????????????,?????????????????????,????????????????,????????????????,????????????,???????????,???????????????…
 
???????????????,??????????,???????????,???????,??????????,???????????…"
?????:??,"??
??","??????—????????????????????????????,????????????????,????????????????X????????????????????????????????????????????????2????????????????????????,???????????????????????,?????????????,?????…?????????,???????????????????????????????????????????,??????????????????????,???????????…"
????,"??
??
??","????????????(????? ??)??????????,???????????????,??????????,??????????????????????,???????????,??????????,??????????,??????????????????—?????(???? ??),?????????????(?????? ??)????????????????????
 
?????????????????????????????,??2020?????????!?????????,?????????????????,????????????????,??????????,??????????????????,??????????????!"
??,??/??,"?????????????????????????????????,?????????????????,??????????????????,???????,????????????
 
????????????????????????????(??????????????)??????(??????)???????(???????????)???(?STAR WARS:?????)????????(???????)????(HBO?????????)?????(Syfy??????????)????????(????)???????(????????)???????(????)??????(?STAR WARS:?????)???????(Showtime????????)????????(??????)?
 
???????Blinding Edge Pictures??,??????????,????????????????????????????????????????????????(?????????)???????(?????AppleTV+????????),?????????????"
???,"??
??","????2020???????,???????,??????????????,???????????????,10??????7??????,???????,????????????,?????????,??????????????
 
????????????? 3 : ???????,???????????????????,???????????????,???????,????????????,????????????????"
??,"??
??/??","???????????????????,??????????!
? ???????????????????,??????????????!
? ???????????????,??????????????????!
 
??????,??????…
??????????????(?????? ?),??????????,??????,????????????,????????????(?????? ?)???????,??????????,??????????????(?????? ?)???(?????? ?)????????????,???????????????????????????…?"
?????,"??
??","???????????????(?????),???K???????????????,??????????(?????)???,?????????,???????????????
 
?????????????12?31???,?????????,?????????????,?????????"
????,"??
??
??/??","? ???????,?????????
???????????????????,?????????
?????????????????? ???????
?????????: Miss Water ?????Take me right now?Feat. Fi-Né ??
 
??????,????????,????????????,????????????????????????,??30?????,??????,??????????????????????????,??????????,????????,???????,??????,????;????????,?????????????…"
